"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene.Symbol","Platform.ORF"
"1147",0.697391674114365,6.73380847623424,1.49971103484479,0.171968903156842,0.302401645212521,-5.420389027149,"copZ","gene:SMU_427"
"1148",0.294970002487026,5.86748113938607,1.45790111549288,0.182870261660594,0.315791593726467,-5.42256273119977,"mutX","gene:SMU_1455"
"1150",0.308343357429294,13.5171119865161,1.15136069612131,0.282737416491133,0.421967415080942,-5.42659514198553,"gbpB","gene:SMU_22"
"1153",0.384154585580593,6.07257365773183,1.46110535342645,0.182013612525924,0.315282849976688,-5.43290314610399,"fruB","gene:SMU_79"
"1155",0.349907170950507,12.4387476323353,1.22018838687267,0.257041788078255,0.396205818654997,-5.43371874101752,"ldh","gene:SMU_1115"
"1157",0.387262812228153,7.07328954361179,1.49703434626606,0.172649067600159,0.302788098111212,-5.43778573136615,"hisF","gene:SMU_1264"
"1160",0.255320130621323,8.33854139396219,1.50378222166128,0.170938975332676,0.300858696102917,-5.44293033138804,"plsX","gene:SMU_26"
"1161",-0.273425584073843,9.84626446821661,-1.41586159431126,0.194443551789435,0.329302255519789,-5.44365207261521,"dltB","gene:SMU_1690"
"1162",0.15338074496469,-5.44135643880272,0.273769872260975,0.791177458302618,0.855903789192104,-5.4441986941884,"LSU_rRNA_bacteria","gene:EBG00001213017"
"1163",-0.469608115439197,9.85879518626977,-1.41206346595947,0.195520178061203,0.330275095303727,-5.4444791066824,"gshR","gene:SMU_838"
"1165",0.403381865971392,10.8694587663206,1.31833663185608,0.223781306718422,0.360424912779956,-5.44880631012979,"pacL","gene:SMU_1563"
"1166",-0.352948228328744,6.73363938395702,-1.47121674440781,0.179333606414825,0.312015172360185,-5.45173752389726,"ptxA","gene:SMU_272"
"1169",0.249422041280392,6.26643496866869,1.44809073660087,0.185515267390996,0.318279671793422,-5.46047201105173,"aroH","gene:SMU_1837"
"1175",-0.233885494435857,8.07792857593078,-1.47142403312313,0.179279032956456,0.312015172360185,-5.48130925935331,"rgpB","gene:SMU_826"
"1188",-0.249743451725566,8.38204707884304,-1.44810613397835,0.185511089717726,0.318279671793422,-5.50654882133338,"rgpA","gene:SMU_825"
"1189",-0.582904967317438,9.82984595174761,-1.36164021363001,0.210313785693978,0.345548312288506,-5.50680962839776,"rf2","gene:SMU_1326"
"1193",-0.239073332421557,7.79219270861957,-1.43547908906245,0.188965103442508,0.32307465259278,-5.52727313915154,"rexB","gene:SMU_1500"
"1194",0.479512536655034,7.15148576765299,1.42560926237675,0.191704199471541,0.326062401342544,-5.53103897112431,"satC","gene:SMU_1059"
"1198",0.228918612495987,8.86707327660695,1.41469677621892,0.194773180531129,0.329577603077117,-5.53868838313048,"aspS","gene:SMU_2101"
"1199",0.415808224651709,9.49900622029324,1.37450314569163,0.206450495240888,0.343445891324006,-5.53947458410795,"purB","gene:SMU_59"
"1204",0.325383555486699,7.28066192633512,1.41661129010174,0.194231655964866,0.329225994174124,-5.54484375591307,"end3","gene:SMU_1650"
"1206",0.403123238941679,6.68648610230838,1.39784296218939,0.199597595288943,0.335541811008127,-5.54543692084487,"rpiA","gene:SMU_1234"
"1208",-0.25035074570823,8.87872307278415,-1.39763271452011,0.199658431892317,0.335541811008127,-5.55124502116812,"rgpE","gene:SMU_829"
"1210",0.469992943073681,7.00524211950296,1.40249361817414,0.198256025221965,0.333753530514451,-5.55462439780084,"mleS","gene:SMU_137"
"1211",0.450840121051597,7.69974612243063,1.41017979845603,0.196056059863735,0.330893354200332,-5.55842693330507,"galR","gene:SMU_885"
"1214",0.264626574833134,11.3292221035174,1.18081096093193,0.271496875725771,0.409101037179686,-5.56254555061969,"secA","gene:SMU_1838"
"1215",-0.435312852874569,9.12732390933532,-1.37006599978378,0.207776160041052,0.343680373055287,-5.56366034995459,"rl6","gene:SMU_2011"
"1216",-0.363807812683167,9.10225686441954,-1.37220958015968,0.207134814799233,0.343680373055287,-5.56568383752286,"malR","gene:SMU_1566"
"1217",-0.32590386799184,8.91677568667716,-1.38238822210651,0.204112801907377,0.341283523867166,-5.56594070522411,"atpF","gene:SMU_1532"
"1219",-0.326832772692983,9.34000452255018,-1.35232854564226,0.21314932340429,0.34813213168598,-5.57091764550763,"recA","gene:SMU_2085"
"1220",0.259266481747984,9.22747454465261,1.36684755467351,0.20874232670229,0.344355025571587,-5.5728582394812,"sygB","gene:SMU_446"
"1221",-0.36134986803009,6.22497092273866,-1.34674765373521,0.214864534882183,0.349775352576359,-5.57817832588322,"pstB","gene:SMU_1135"
"1222",-0.31767661992834,8.89514055821725,-1.37323823366426,0.206827657899733,0.343680373055287,-5.57884635264013,"ilvE","gene:SMU_1203"
"1237",-0.267858269806765,5.17862470076615,-1.25925850767762,0.243335988991829,0.381639035199427,-5.6060061115681,"trpE","gene:SMU_532"
"1242",0.290658455272254,8.20763912847091,1.36951206520895,0.207942173027435,0.343680373055287,-5.61198458952255,"rrf1","gene:SMU_1624"
"1245",-0.339881223273771,6.85028345508869,-1.33943283922036,0.217130620613798,0.35203292609264,-5.6188554506999,"hemN","gene:SMU_1418"
"1247",0.259066742096852,9.624837934023,1.29420747768763,0.231600632956899,0.369400201151141,-5.62052408099789,"pbp1b","gene:SMU_1991"
"1249",-0.454511611233853,8.56116644654641,-1.34747243492629,0.214641113842465,0.349700179695445,-5.62108029982164,"rl15","gene:SMU_2007"
"1250",-0.317649221654648,8.29746987437103,-1.35426966931935,0.212555517375448,0.34744990537014,-5.6228098905036,"atmB","gene:SMU_1941"
"1251",-0.226547032502022,8.15587427385478,-1.35082832919072,0.213609231327688,0.348306622652503,-5.62999018815259,"aspG","gene:SMU_1831"
"1252",0.285748975759905,6.92720896491065,1.33560830976549,0.21832359042185,0.353365417475234,-5.63172411233718,"pdp","gene:SMU_1124"
"1256",0.403506025091019,5.96747457609551,1.28384749684506,0.235028408087385,0.373339732417981,-5.64108921642854,"nrdI","gene:SMU_1777"
"1264",-0.307425686805177,10.27726418902,-1.18973435422309,0.268163981919819,0.405871587532915,-5.65954082732304,"livK","gene:SMU_1669"
"1266",0.492937731903211,8.80769518598152,1.31246414249358,0.225663340584364,0.362568217404682,-5.66782688355227,"purD","gene:SMU_48"
"1267",0.237676646457766,8.85782883402255,1.3076374643134,0.22722029853431,0.363589334151009,-5.66888002238613,"proS","gene:SMU_1783"
"1271",0.599032051871669,9.77183250202529,1.23352190303883,0.252293877141524,0.391025781304184,-5.6750673180051,"groES","gene:SMU_1955"
"1272",-0.398566411904489,5.73597105167249,-1.23411014114801,0.252086103840463,0.391010914211661,-5.67525635649693,"mreC","gene:SMU_20"
"1276",-0.253815232581965,7.73224811325263,-1.30766513644653,0.22721134622959,0.363589334151009,-5.68236013455466,"dnaN","gene:SMU_02"
"1277",-0.233122452469914,9.36236653070124,-1.25728027940727,0.244014948594815,0.38179341282916,-5.68278384195716,"gltX","gene:SMU_330"
"1279",-0.259308736676186,8.33198251115169,-1.2997897018945,0.229771296619967,0.367304742345712,-5.68798224703936,"rluB","gene:SMU_1711"
"1280",-0.305761155030386,3.83441381943917,-1.09483583240487,0.305363758831668,0.443981353113398,-5.68995606021806,"pksD","gene:SMU_1336"
"1284",-0.314639555636797,8.19263057148464,-1.29068433375074,0.232761541000321,0.370652558832633,-5.70004258870442,"atpH","gene:SMU_1534"
"1286",0.26898413058952,7.14038718054192,1.28331447144869,0.235205923667284,0.373339732417981,-5.70131880009655,"ptxB","gene:SMU_271"
"1287",-0.238439959217571,8.71156444278315,-1.27831283776839,0.236877164925145,0.374486094869641,-5.70276703918459,"gatA","gene:SMU_1822"
"1294",0.308968878283775,11.6646942772532,1.00893287127176,0.342462740806022,0.483664271732485,-5.71166185965311,"ahpC","gene:SMU_764"
"1295",0.370955771946079,7.6118692744992,1.28148877532323,0.235814801748471,0.373680917461415,-5.71245599958496,"secE","gene:SMU_1948"
"1297",-0.295032372965652,9.44113614426468,-1.22293131782412,0.256059048457989,0.395618247930784,-5.71330130366958,"ciaH","gene:SMU_1128"
"1300",0.274853492201455,5.9186717951465,1.2115370971616,0.260161875387534,0.398524363462426,-5.71947205243123,"hisI","gene:SMU_1263"
"1301",-0.266178622676584,8.44994762802623,-1.27033280957266,0.239564351519633,0.377876853477504,-5.71996718663604,"folC","gene:SMU_967"
"1305",-0.306776643529309,10.0673625659408,-1.15220117410344,0.282411466138809,0.421800017177798,-5.72387152199397,"rs2","gene:SMU_2032"
"1306",0.216641881615171,9.58036672353159,1.2063427273588,0.262050226991439,0.400794649499309,-5.72540145449792,"accA","gene:SMU_1734"
"1310",-0.217440968803221,7.88393099172725,-1.26774985063203,0.240439617847198,0.378412516937163,-5.72989453028433,"cdsA","gene:SMU_1785"
"1311",-0.206360065703905,8.284672938414,-1.26039681942403,0.242946021371104,0.381330549057429,-5.7354819622432,"aspB","gene:SMU_1312"
"1312",-0.209572978392842,8.21441192057199,-1.26109968496215,0.24270549287209,0.381256319615154,-5.73553997243629,"rexA","gene:SMU_1499"
"1315",-0.335475353672626,12.8273319327511,-0.878085220936118,0.405424408465439,0.543043012832527,-5.7383466502477,"clpE","gene:SMU_562"
"1320",0.212589880198696,10.479606327254,1.08344438154167,0.310093583667866,0.449533167212858,-5.74999661435603,"pbp1a","gene:SMU_467"
"1321",0.826967458850568,8.95375186728969,1.23483152713907,0.251831495542233,0.391010914211661,-5.75001095633154,"pdhA","gene:SMU_1423"
"1322",-0.202599650424022,7.96999830629492,-1.24974189239968,0.246616820659003,0.38434043219606,-5.7505731136066,"endA","gene:SMU_1523"
"1326",-0.216293991430039,8.00076136415159,-1.24112781494043,0.249618348455553,0.388711129836469,-5.7601868508077,"brpA","gene:SMU_410"
"1331",0.441377950144126,2.06279416929216,0.900048357480725,0.39430636557109,0.533584677141126,-5.76803115661724,"xis","gene:SMU_1031"
"1332",-0.289841784714296,8.4040221059073,-1.22681684244652,0.254672278265141,0.394092866680097,-5.77035957484222,"pnpA","gene:SMU_155"
"1335",-0.228671234678087,11.0589473443583,-0.997809226094287,0.347510209100018,0.489042541051594,-5.77521155229043,"gtfC","gene:SMU_1005"
"1337",-0.235046292888441,5.09872018532586,-1.0963394667008,0.304743728880562,0.44359419690302,-5.77781299309784,"scnG","gene:SMU_1809"
"1339",0.197074804512545,7.38843096415805,1.21681039233825,0.25825635345205,0.39749168501485,-5.78330507714503,"ruvB","gene:SMU_64"
"1346",0.36567659362545,8.89571094212435,1.20150145304857,0.26382038638596,0.401944109914671,-5.79013633486635,"purF","gene:SMU_32"
"1347",0.276411016235309,7.0565626401936,1.20232060354733,0.263520181924566,0.401944109914671,-5.79098051821318,"hisA","gene:SMU_1265"
"1348",-0.24823993614225,7.13605434570951,-1.19816906181443,0.265044555914524,0.402712555910664,-5.79300891156772,"uppS","gene:SMU_1786"
"1349",0.3350548656701,6.59233828747956,1.17804497089717,0.272536833384197,0.410156500585065,-5.79708254347501,"flaW","gene:SMU_1294"
"1352",0.248385137665095,7.88927434176338,1.2052531422958,0.262447765123078,0.401091743290343,-5.80224640854612,"srtA","gene:SMU_1113"
"1354",0.328882906939965,9.37299582571561,1.15420748096786,0.281634619886687,0.420958412906388,-5.80518277420202,"purK","gene:SMU_51"
"1357",0.258196260690863,4.24639116443351,0.999212295112528,0.346870448716864,0.488490646194413,-5.80998725244202,"lacX","gene:SMU_1489"
"1369",-0.22499670144402,11.6574257692726,-0.882796793325661,0.403020620856303,0.540961241774756,-5.82724181899186,"ssb","gene:SMU_1859"
"1377",0.20459139338689,9.16575903720327,1.12830129896354,0.291799441312275,0.430284228482151,-5.84980073985978,"fabZ","gene:SMU_1737"
"1379",0.198857813846095,10.8182551262824,0.941017427435527,0.374161055360592,0.515259941465661,-5.85106754416923,"ilvC","gene:SMU_233"
"1382",0.200015077857705,12.5074696098503,0.76384838599493,0.466824038605117,0.593621054546203,-5.85736958800278,"eno","gene:SMU_1247"
"1390",-0.190551637629895,8.44190465558608,-1.13957182470573,0.287341476949872,0.427630369162019,-5.86777042527599,"recG","gene:SMU_1833"
"1391",-0.196872625987077,7.99476286842574,-1.14442090083946,0.285440427912736,0.425357979057272,-5.86785649214626,"oppC","gene:SMU_257"
"1395",-0.280940503639661,11.7507236633176,-0.809862358259737,0.441374979671902,0.573293505525123,-5.88047899862946,"rl31","gene:SMU_1298"
"1398",0.280859674881538,4.05400026786174,0.90376065510844,0.392449107827444,0.531800885812876,-5.88532152729273,"sloA","gene:SMU_182"
"1399",0.234430029883576,9.08029433275207,1.0989626254538,0.303664449374962,0.442814528534711,-5.88777841203035,"glnQ","gene:SMU_1519"
"1401",0.208461383004037,8.99691149474662,1.1002578506225,0.303132658641483,0.44269484492942,-5.89193103006905,"fabD","gene:SMU_1741"
"1403",0.36568084268354,9.50730802404545,1.05694921329879,0.321317867002522,0.462070081338174,-5.89408477865263,"dexB","gene:SMU_883"
"1411",-0.415984525550323,10.1751562836046,-0.960837457295961,0.364692207316801,0.506638758793232,-5.90424439771218,"adhB","gene:SMU_128"
"1413",-0.210786765639369,10.5224597152279,-0.913799126066844,0.38745867084882,0.526484819273225,-5.90921536678219,"gbpC","gene:SMU_1396"
"1414",-0.175532021616462,8.56940025824499,-1.09602662969725,0.304872646224275,0.44359419690302,-5.91084374862764,"gpsA","gene:SMU_323"
"1415",0.239481088804169,10.5900059681514,0.901470389892421,0.393594174287616,0.532986483095035,-5.91171543931682,"sacB","gene:SMU_2028"
"1423",-0.177977200944627,7.71075204867154,-1.0906354164427,0.307101116069616,0.446178572905266,-5.9243344440457,"phoH","gene:SMU_1620"
"1430",-0.219212140331612,8.3989573978733,-1.0719749100708,0.314914016571182,0.454850186453105,-5.93932706122071,"murN","gene:SMU_716"
"1432",0.196151739745888,9.50381358196196,1.0061846204621,0.343704553066822,0.48472414810639,-5.94319192264021,"glnR","gene:SMU_363"
"1435",0.176452189210003,5.16799904546084,0.929845380686031,0.379577957475749,0.518993284892344,-5.94694932143511,"mtlA2","gene:SMU_1183"
"1437",0.183511025566574,9.96233830620503,0.944263021086909,0.372598147751036,0.514081220638317,-5.94917690716154,"fabF","gene:SMU_1739"
"1441",-0.200273811300185,9.53193453125456,-0.987113267291373,0.352416761823409,0.494888449165542,-5.95325172762858,"polI","gene:SMU_297"
"1442",-0.222242550538445,6.88590474432301,-1.03497163508789,0.330866938470057,0.472359239943142,-5.95760462209333,"murB","gene:SMU_972"
"1446",0.220758226479397,7.70728251617486,1.05240841513401,0.323273011816956,0.463867383501713,-5.9640155587296,"luxS","gene:SMU_474"
"1447",-0.184352099592564,9.33505681273717,-0.990767088852233,0.350734778137208,0.493202042576967,-5.96882401797692,"dnaB","gene:SMU_1922"
"1451",0.208572403243504,7.1880611943135,1.03372766948771,0.331413935118446,0.472798043375773,-5.973659142268,"urk","gene:SMU_1386"
"1453",-0.184354700804988,8.02058032845191,-1.04048062512102,0.328452915143743,0.469932996068603,-5.97630275013403,"leuC","gene:SMU_1382"
"1457",0.287987054035978,7.22938245723868,1.0292901053441,0.333370913382588,0.474900787588656,-5.97982547608747,"satE","gene:SMU_1057"
"1459",-0.172617568915971,8.80693180793006,-1.01215099540769,0.341012975486176,0.482307240598011,-5.9864846442344,"krpS","gene:SMU_1050"
"1460",-0.175521239610345,7.130843833977,-1.01086900714105,0.341589947709588,0.482777196870356,-5.99056912602764,"truB","gene:SMU_1144"
"1462",0.254536012491298,4.39462091389974,0.803830371000975,0.444656241398558,0.576038584556372,-5.99423429158508,"sloB","gene:SMU_183"
"1464",-0.190465449834498,9.60679754290247,-0.934229309791919,0.377445512804687,0.516823074084179,-5.99530836469363,"metS","gene:SMU_1639"
"1472",-0.20717274754605,10.3395213901175,-0.827344688132929,0.431958968237658,0.566282421483654,-6.00464889795979,"pepO","gene:SMU_2036"
"1473",-0.206713652122706,6.69018332630821,-0.977259242486699,0.356983314028556,0.499169439105841,-6.00647068858606,"cysE","gene:SMU_157"
"1477",0.17194438677765,10.2415139022025,0.832423522608712,0.429249739205925,0.564230336744364,-6.01318198957381,"accC","gene:SMU_1736"
"1481",-0.285696017367876,8.36076895939622,-0.990264289198053,0.350965873176919,0.493202042576967,-6.0207185413364,"aldB","gene:SMU_1451"
"1483",0.29853820156297,6.14922875533108,0.927954326347934,0.380500540017391,0.519894435910188,-6.02515609113056,"phnA","gene:SMU_1180"
"1486",0.160593293557447,8.9997078626383,0.964072005164917,0.363164040374692,0.506638758793232,-6.02726380261546,"murE","gene:SMU_1677"
"1487",-0.184810947093863,9.57403775831446,-0.898072169049326,0.395297639910715,0.534193317495781,-6.03152386258131,"divIVA","gene:SMU_557"
"1499",-0.0997028566374938,1.44012295818963,-0.345120605377027,0.738877063764592,0.818991262251427,-6.05889567391278,"comYC","gene:SMU_1984"
"1501",0.156691873787524,9.99949553530915,0.806530592694294,0.443185329479867,0.574888004644167,-6.06457430103898,"gyrB","gene:SMU_1277"
"1504",0.14863268880124,6.28942210887603,0.887334481578878,0.400715214660966,0.539666292509274,-6.06984971117143,"aroA","gene:SMU_784"
"1506",-0.293381751383039,8.85806214973923,-0.915371935782143,0.386680984218463,0.525790201146125,-6.0730719980332,"ciaR","gene:SMU_1129"
"1507",-0.18607505296754,8.88682303530889,-0.915942254995902,0.386399267407168,0.525787767182346,-6.07320763385204,"priA","gene:SMU_480"
"1508",0.1627864382769,8.48529338530431,0.939239220049545,0.375019399870597,0.515259941465661,-6.07336060793265,"cinA","gene:SMU_2086"
"1512",-0.0899697551217837,12.8695854074259,-0.314663900852562,0.761044238103567,0.832801043692922,-6.0768084843526,"sod","gene:SMU_629"
"1515",-0.15093015086862,6.72552587203763,-0.899071347128286,0.3947962180716,0.533881383314097,-6.08092934792225,"potC","gene:SMU_975"
"1519",0.203245398046615,11.0777570126789,0.610427296788096,0.558469338231455,0.672807901617675,-6.08308706546002,"prtM","gene:SMU_648"
"1525",-0.143250373644152,10.3012628255375,-0.720475345415697,0.491687098504781,0.616326966550148,-6.09306144145493,"syt1","gene:SMU_1586"
"1529",0.135046832252797,10.5697891957387,0.672211268517704,0.520333679021695,0.640036377001125,-6.09611982325939,"capP","gene:SMU_712"
"1536",-0.18718895694075,9.21181872767592,-0.854367482991721,0.417680157960503,0.554912463616717,-6.10443910080047,"gatB","gene:SMU_1819"
"1538",0.159185509807459,8.90415605859984,0.884537978255222,0.402134877243116,0.540839886026359,-6.10609054711985,"fabG","gene:SMU_1740"
"1542",0.190778766928525,5.81807098501396,0.798331350833614,0.44766204750898,0.577656782037421,-6.1133632165599,"pmsR","gene:SMU_1622"
"1548",-0.17587264289592,7.44928409454703,-0.884946251359068,0.401927390203861,0.540839886026359,-6.11819352322597,"trxB2","gene:SMU_869"
"1550",0.191084976357921,11.134599903886,0.531945852505928,0.609173374544832,0.715842208443689,-6.12436202119971,"fthS","gene:SMU_1073"
"1559",0.391737708831032,9.86443406917595,0.735528707572599,0.482962602843597,0.608095223618645,-6.13840364862254,"copA","gene:SMU_426"
"1562",-0.126058857114885,2.49754072895842,-0.364422740131479,0.724960164076782,0.809935675947616,-6.14173800397106,"comX1","gene:SMU_1997"
"1565",0.140094778502426,9.14399613283643,0.820005151401082,0.435895019649422,0.568796874185391,-6.14459533604594,"murA","gene:SMU_1525"
"1567",0.154314045205,5.53047512178425,0.724422570325224,0.489389649130349,0.614756358491878,-6.14764109965062,"trpC","gene:SMU_535"
"1572",0.164702350828628,7.6435868981106,0.850442352040671,0.41973336813663,0.555794587472195,-6.15284947478119,"pepB","gene:SMU_645"
"1573",-0.145116754467228,8.45471039178713,-0.843912443197073,0.423164811904565,0.559212440648162,-6.15450810739344,"oppF","gene:SMU_259"
"1575",0.143429383053938,3.7770113769612,0.499589845372554,0.630774326576732,0.733363433315199,-6.15716940954944,"comC","gene:SMU_1915"
"1578",0.316271141669438,4.03391183112457,0.524439465577423,0.614149575617827,0.718693423899153,-6.15932604763474,"bacT","gene:SMU_1346"
"1581",-0.272540413323012,7.24798805763522,-0.825106907971741,0.433156431539816,0.56735346449178,-6.16270086320175,"rl30","gene:SMU_2008"
"1584",0.140879120395191,8.91624227184637,0.814405429377198,0.438914627120488,0.571866240325932,-6.16513086973081,"argS","gene:SMU_2098"
"1587",-0.157574284616466,8.87178205302674,-0.808549436676506,0.44208776413173,0.573841551731515,-6.16767788374395,"opuCa","gene:SMU_2116"
"1588",-0.136022329714441,10.9029416545483,-0.493676455315155,0.634764132508502,0.736266686325264,-6.16889607529266,"pfk","gene:SMU_1191"
"1596",-0.135364043823124,5.35255336147784,-0.667856561635119,0.522968314021118,0.642876313746832,-6.17276833604746,"radC","gene:SMU_1055"
"1603",0.148781145176228,8.14882694020995,0.822325740400849,0.434647865520682,0.567920687862455,-6.17978219385703,"rnh3","gene:SMU_1873"
"1609",0.133644749150156,8.94006100083345,0.786780653721428,0.454020594651534,0.584333094094897,-6.18606928841117,"ilvH","gene:SMU_232"
"1610",0.136933775907522,8.62453225099964,0.802953795479599,0.445134460292157,0.576279717950411,-6.18836720416922,"lepA","gene:SMU_1394"
"1611",-0.246995135997233,9.19597029188731,-0.749676246137319,0.474855317723484,0.600955446997071,-6.18996489147303,"gltA","gene:SMU_365"
"1614",0.123970858138099,9.87808950327721,0.657041409021066,0.529546894180165,0.648464355865977,-6.19125518194642,"accD","gene:SMU_1735"
"1617",-0.361542217542524,6.20720161600792,-0.720546854633117,0.49164541564825,0.616326966550148,-6.19680482836955,"mutR","gene:SMU_110"
"1620",0.145919198713811,7.02862512306212,0.77150794080727,0.462521109953274,0.590267884823938,-6.20337055398096,"hemZ","gene:SMU_2063"
"1621",-0.316948219233141,5.60383813468879,-0.650000112729342,0.533856872491264,0.65260198849149,-6.20355861615442,"psaR","gene:SMU_1926"
"1622",-0.170370073827067,8.40299228678878,-0.783064753116709,0.456079058634849,0.585454770778502,-6.20537389341575,"akh","gene:SMU_1748"
"1624",0.135161303441569,5.80489723089583,0.673265199209787,0.519697273274598,0.639652351946838,-6.20626253525531,"pheA","gene:SMU_786"
"1626",0.11821520100114,4.65252174683598,0.512609515531343,0.62203524576314,0.726628502007505,-6.21165272635428,"trpF","gene:SMU_536"
"1628",0.249348187678466,8.37122606525965,0.779132533720592,0.458264180037894,0.587495274343577,-6.214645081959,"purM","gene:SMU_34"
"1633",0.11627746204451,10.0354250015617,0.581109720287325,0.577122096355314,0.690935616571016,-6.22074374881065,"pbp2b","gene:SMU_597"
"1634",-0.155686265686793,9.91908912351468,-0.600377406225175,0.564823815456084,0.678682940252651,-6.22088336469722,"alsS","gene:SMU_1452"
"1635",-0.132560073021379,8.04689542093205,-0.763897225975113,0.466796517699638,0.593621054546203,-6.22508025110263,"oppB","gene:SMU_256"
"1651",0.088273512069776,4.56826417487759,0.441440390769549,0.670549143540967,0.768288885137241,-6.24100144411535,"metE","gene:SMU_873"
"1653",-0.18354461616538,5.66626022325841,-0.596466183544295,0.567308066228965,0.681253082574405,-6.24401220694248,"phoU","gene:SMU_1133"
"1654",0.471652942316153,8.36952727111661,0.742434524464775,0.478994008686639,0.604641829263429,-6.24483111003968,"bacA1","gene:SMU_1342"
"1656",-0.0479082774002482,11.2444903143916,-0.190275260145663,0.853819627085243,0.894153993757529,-6.24590409760458,"pykF","gene:SMU_1190"
"1657",0.0922969585043383,10.7959087549618,0.343580872005197,0.739991721011285,0.819766235572861,-6.24625983801567,"ropA","gene:SMU_91"
"1660",0.0676864662511019,11.1061552575437,0.225229633358741,0.827431531783064,0.878410807722754,-6.25079388996674,"glnA","gene:SMU_364"
"1665",-0.122827328874223,8.67593402484125,-0.702117431786976,0.502462789416927,0.62664923104905,-6.26010048110021,"purR","gene:SMU_356"
"1669",0.144017145185545,10.4018147249613,0.41745449191572,0.687293188624499,0.78112296149547,-6.2616929224613,"secY","gene:SMU_2006"
"1670",0.0345343154969662,3.43868912735161,0.127676548746713,0.901547085517489,0.928852428055355,-6.26232680705574,"comYB","gene:SMU_1985"
"1672",-0.132449334843198,8.33323115587586,-0.708604187861891,0.498638207573145,0.622666571861908,-6.26439054777791,"pepC","gene:SMU_466"
"1673",-0.0412206707426392,11.1246065273699,-0.147396780760153,0.886455593586792,0.917135231330226,-6.26506273090655,"htrA","gene:SMU_2164"
"1686",-0.11756280750193,7.32924002332969,-0.67675290109137,0.517594686450898,0.638258947729764,-6.28120751940004,"rnc","gene:SMU_1514"
"1691",-0.111336523069692,9.183695939599,-0.611254150936897,0.557948378350931,0.672807901617675,-6.2913271809837,"murI","gene:SMU_1718"
"1692",-0.104592502305515,9.00034487049263,-0.632086894559485,0.544916551149464,0.66242782219217,-6.29163875415885,"ffh","gene:SMU_1060"
"1693",0.226565026433775,8.41572685752385,0.67432782500741,0.519056103558474,0.639261980225262,-6.29228713454061,"gcrR","gene:SMU_1924"
"1696",-0.106103350137102,5.07708907340378,-0.414228227864186,0.68955971230996,0.78279707272011,-6.29457350473222,"adh","gene:SMU_119"
"1699",0.11062789264502,10.5530067033894,0.278568482143619,0.787620988791793,0.853933974414896,-6.29538868418507,"naoX","gene:SMU_1117"
"1700",0.0782571240340104,4.56782928828943,0.305086727514617,0.768064722096814,0.838208003552306,-6.29547029344605,"lacD2","gene:SMU_116"
"1702",0.0614278564961239,10.7110331346029,0.202626955329034,0.844470665988403,0.889773667314273,-6.29722010334193,"rs6","gene:SMU_1860"
"1704",0.107326210069276,9.11982873475705,0.612821577802936,0.556961596758218,0.672807901617675,-6.29911007195479,"mutS2","gene:SMU_1870"
"1710",0.0851788720668454,5.42510246049008,0.446878426999206,0.666779599187296,0.764413799649352,-6.30895074216744,"bacA","gene:SMU_244"
"1713",-0.0428831846997779,4.21695276180936,-0.109835432903322,0.91523749955947,0.93795638255557,-6.31338521233771,"comYA","gene:SMU_1987"
"1715",0.191362729299831,8.23179894528921,0.642363033779883,0.538555409498141,0.657124194767985,-6.3158200863976,"furR","gene:SMU_593"
"1716",0.129527573639757,10.3144154812887,0.297126430723347,0.773917375168041,0.843146869799307,-6.31870722139111,"purL","gene:SMU_30"
"1719",0.160102376934978,8.36158009160312,0.632153127364512,0.544875409090313,0.66242782219217,-6.32124558694036,"lepB","gene:SMU_1188"
"1720",-0.107807850277085,9.3588431611376,-0.533123736818028,0.608394471156519,0.715352974726944,-6.32265536385652,"rgpF","gene:SMU_830"
"1727",0.142861875010142,9.07729262159275,0.574361238985406,0.581465045729962,0.693615010248004,-6.32692436595751,"rpoZ","gene:SMU_479"
"1729",0.127761175266116,9.0251515976891,0.576813351697113,0.579884887611248,0.69340174742848,-6.32909785009084,"glnP","gene:SMU_1522"
"1730",0.375510447011647,8.73525198849742,0.606992702241678,0.560636329788483,0.674061839532406,-6.32924256331181,"bacD","gene:SMU_1339"
"1731",-0.126926685940095,8.27198324485265,-0.615640156480851,0.555189707731471,0.671194419947421,-6.32947636613611,"thrC","gene:SMU_70"
"1734",0.02032547680483,10.5744205804923,0.0822250095837525,0.936482120671551,0.954872984023241,-6.3315755896678,"rs18","gene:SMU_1858"
"1736",0.141023845040089,7.14231774989338,0.595222194433196,0.568099508773711,0.681788522390834,-6.3323175011982,"argR","gene:SMU_2093"
"1739",-0.147220789448078,7.28981079153662,-0.594223988577983,0.568735037381422,0.682136309272671,-6.33455069381287,"hisD","gene:SMU_1270"
"1741",0.098473763568049,7.98793931888643,0.609390344808469,0.559123069868716,0.672807901617675,-6.33669446561572,"pepA","gene:SMU_1973"
"1742",0.0739602078932782,4.86234253331782,0.242751651534272,0.814288523038732,0.869838254442566,-6.3376703981617,"sloC","gene:SMU_184"
"1743",0.0381991960132204,10.3266059917877,0.191848708871099,0.852627287706346,0.894153993757529,-6.34487101261346,"ftsZ","gene:SMU_552"
"1745",-0.094913595460369,7.29521847676973,-0.572712903389859,0.582528596945352,0.693615010248004,-6.34855465913464,"potB","gene:SMU_974"
